=== 1. EXTENSIONS ===
      extname       | extversion 
--------------------+------------
 hypopg             | 1.4.1
 index_advisor      | 0.2.0
 pg_stat_statements | 1.11
 pgcrypto           | 1.3
 plpgsql            | 1.0
 supabase_vault     | 0.3.1
 uuid-ossp          | 1.1
(7 rows)

=== 2. PUBLIC TABLES & ROW COUNTS ===
          table_name           | estimated_row_count | rls_enabled | rls_forced 
-------------------------------+---------------------+-------------+------------
 discovery_items               |                  -1 | t           | f
 discovery_sections            |                  -1 | t           | f
 friendships                   |                  -1 | t           | f
 memories                      |                  -1 | t           | f
 memory_results                |                  -1 | t           | f
 notifications                 |                  -1 | t           | f
 plan_activity                 |                  -1 | t           | f
 plan_invites                  |                  -1 | t           | f
 plan_messages                 |                  -1 | t           | f
 plan_outcomes                 |                  -1 | t           | f
 plan_participants             |                  -1 | t           | f
 plan_team_assignments         |                  -1 | t           | f
 plans                         |                  -1 | t           | f
 users                         |                  -1 | t           | f
 wallet_expense_participants   |                  -1 | t           | f
 wallet_expenses               |                  -1 | t           | f
 wallet_settlement_allocations |                  -1 | t           | f
 wallet_settlements            |                  -1 | t           | f
 wallet_transactions           |                  -1 | t           | f
(19 rows)

=== 3. PUBLIC VIEWS ===
 table_name | view_definition 
------------+-----------------
(0 rows)

=== 4. PUBLIC SEQUENCES ===
          sequence_name           | data_type | start_value | minimum_value |    maximum_value    | increment 
 wallet_transactions           | chk_wallet_transactions_sender_receiver_different         | CHECK           | CHECK ((sender_id <> receiver_id))
 wallet_transactions           | wallet_transactions_expense_id_fkey                       | FOREIGN KEY     | FOREIGN KEY (expense_id) REFERENCES wallet_expenses(id) ON DELETE CASCADE
 wallet_transactions           | wallet_transactions_plan_id_fkey                          | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 wallet_transactions           | wallet_transactions_receiver_id_fkey                      | FOREIGN KEY     | FOREIGN KEY (receiver_id) REFERENCES users(id) ON DELETE CASCADE
 wallet_transactions           | wallet_transactions_sender_id_fkey                        | FOREIGN KEY     | FOREIGN KEY (sender_id) REFERENCES users(id) ON DELETE CASCADE
 wallet_transactions           | wallet_transactions_pkey                                  | PRIMARY KEY     | PRIMARY KEY (id)
(91 rows)

=== 7. INDEXES IN PUBLIC SCHEMA ===
           tablename           |                        indexname                         |                                                                                                        indexdef                                                                                                         
-------------------------------+----------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 discovery_items               | discovery_items_pkey                                     | CREATE UNIQUE INDEX discovery_items_pkey ON public.discovery_items USING btree (id)
 discovery_items               | discovery_items_public_id_key                            | CREATE UNIQUE INDEX discovery_items_public_id_key ON public.discovery_items USING btree (public_id)
 discovery_sections            | discovery_sections_pkey                                  | CREATE UNIQUE INDEX discovery_sections_pkey ON public.discovery_sections USING btree (id)
 discovery_sections            | discovery_sections_public_id_key                         | CREATE UNIQUE INDEX discovery_sections_public_id_key ON public.discovery_sections USING btree (public_id)
 friendships                   | friendships_pkey                                         | CREATE UNIQUE INDEX friendships_pkey ON public.friendships USING btree (id)
 friendships                   | unique_friendship                                        | CREATE UNIQUE INDEX unique_friendship ON public.friendships USING btree (user_1_id, user_2_id)
 memories                      | memories_pkey                                            | CREATE UNIQUE INDEX memories_pkey ON public.memories USING btree (id)
 memories                      | unique_memory_plan                                       | CREATE UNIQUE INDEX unique_memory_plan ON public.memories USING btree (plan_id)
 memory_results                | memory_results_pkey                                      | CREATE UNIQUE INDEX memory_results_pkey ON public.memory_results USING btree (id)
 memory_results                | unique_memory_result                                     | CREATE UNIQUE INDEX unique_memory_result ON public.memory_results USING btree (memory_id)
 notifications                 | notifications_pkey                                       | CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)
 plan_activity                 | idx_plan_activity_activity_type                          | CREATE INDEX idx_plan_activity_activity_type ON public.plan_activity USING btree (activity_type)
 plan_activity                 | idx_plan_activity_created_at                             | CREATE INDEX idx_plan_activity_created_at ON public.plan_activity USING btree (created_at)
 plan_activity                 | idx_plan_activity_plan_created_at_desc                   | CREATE INDEX idx_plan_activity_plan_created_at_desc ON public.plan_activity USING btree (plan_id, created_at DESC)
 plan_activity                 | idx_plan_activity_plan_id                                | CREATE INDEX idx_plan_activity_plan_id ON public.plan_activity USING btree (plan_id)
 plan_activity                 | plan_activity_pkey                                       | CREATE UNIQUE INDEX plan_activity_pkey ON public.plan_activity USING btree (id)
 plan_invites                  | plan_invites_invite_token_key                            | CREATE UNIQUE INDEX plan_invites_invite_token_key ON public.plan_invites USING btree (invite_token)
 plan_invites                  | plan_invites_pkey                                        | CREATE UNIQUE INDEX plan_invites_pkey ON public.plan_invites USING btree (id)
 plan_messages                 | idx_plan_messages_plan_created_at                        | CREATE INDEX idx_plan_messages_plan_created_at ON public.plan_messages USING btree (plan_id, created_at)
 plan_messages                 | idx_plan_messages_plan_id                                | CREATE INDEX idx_plan_messages_plan_id ON public.plan_messages USING btree (plan_id)
 plan_messages                 | idx_plan_messages_sender_id                              | CREATE INDEX idx_plan_messages_sender_id ON public.plan_messages USING btree (sender_id)
 plan_messages                 | plan_messages_pkey                                       | CREATE UNIQUE INDEX plan_messages_pkey ON public.plan_messages USING btree (id)
 plan_outcomes                 | plan_outcomes_pkey                                       | CREATE UNIQUE INDEX plan_outcomes_pkey ON public.plan_outcomes USING btree (id)
 plan_outcomes                 | unique_plan_outcome                                      | CREATE UNIQUE INDEX unique_plan_outcome ON public.plan_outcomes USING btree (plan_id, submitted_by_user_id, outcome_type)
 plan_participants             | idx_uniq_plan_waitlist_position                          | CREATE UNIQUE INDEX idx_uniq_plan_waitlist_position ON public.plan_participants USING btree (plan_id, waitlist_position) WHERE ((assigned_group = 'WAITLIST'::assigned_group_enum) AND (waitlist_position IS NOT NULL))
 plan_participants             | plan_participants_pkey                                   | CREATE UNIQUE INDEX plan_participants_pkey ON public.plan_participants USING btree (plan_id, user_id)
 plan_team_assignments         | plan_team_assignments_pkey                               | CREATE UNIQUE INDEX plan_team_assignments_pkey ON public.plan_team_assignments USING btree (id)
 plan_team_assignments         | unique_plan_user_team                                    | CREATE UNIQUE INDEX unique_plan_user_team ON public.plan_team_assignments USING btree (plan_id, user_id)
 plans                         | plans_pkey                                               | CREATE UNIQUE INDEX plans_pkey ON public.plans USING btree (id)
 plans                         | plans_public_id_key                                      | CREATE UNIQUE INDEX plans_public_id_key ON public.plans USING btree (public_id)
 users                         | users_pkey                                               | CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
 users                         | users_public_id_key                                      | CREATE UNIQUE INDEX users_public_id_key ON public.users USING btree (public_id)
 wallet_expense_participants   | idx_wallet_expense_participants_expense_id               | CREATE INDEX idx_wallet_expense_participants_expense_id ON public.wallet_expense_participants USING btree (expense_id)
 wallet_expense_participants   | idx_wallet_expense_participants_user_id                  | CREATE INDEX idx_wallet_expense_participants_user_id ON public.wallet_expense_participants USING btree (user_id)
 wallet_expense_participants   | wallet_expense_participants_pkey                         | CREATE UNIQUE INDEX wallet_expense_participants_pkey ON public.wallet_expense_participants USING btree (id)
 wallet_expense_participants   | wallet_expense_participants_unique_user                  | CREATE UNIQUE INDEX wallet_expense_participants_unique_user ON public.wallet_expense_participants USING btree (expense_id, user_id)
 wallet_expenses               | wallet_expenses_pkey                                     | CREATE UNIQUE INDEX wallet_expenses_pkey ON public.wallet_expenses USING btree (id)
 wallet_expenses               | wallet_expenses_public_id_key                            | CREATE UNIQUE INDEX wallet_expenses_public_id_key ON public.wallet_expenses USING btree (public_id)
 wallet_settlement_allocations | idx_wallet_settlement_allocations_expense_participant_id | CREATE INDEX idx_wallet_settlement_allocations_expense_participant_id ON public.wallet_settlement_allocations USING btree (expense_participant_id)
 wallet_settlement_allocations | idx_wallet_settlement_allocations_settlement_id          | CREATE INDEX idx_wallet_settlement_allocations_settlement_id ON public.wallet_settlement_allocations USING btree (settlement_id)
 wallet_settlement_allocations | wallet_settlement_allocations_pkey                       | CREATE UNIQUE INDEX wallet_settlement_allocations_pkey ON public.wallet_settlement_allocations USING btree (id)
 wallet_settlements            | idx_wallet_settlements_created_at                        | CREATE INDEX idx_wallet_settlements_created_at ON public.wallet_settlements USING btree (created_at DESC)
 wallet_settlements            | idx_wallet_settlements_payer_receiver                    | CREATE INDEX idx_wallet_settlements_payer_receiver ON public.wallet_settlements USING btree (payer_id, receiver_id)
 wallet_settlements            | idx_wallet_settlements_plan_id                           | CREATE INDEX idx_wallet_settlements_plan_id ON public.wallet_settlements USING btree (plan_id)
 wallet_settlements            | wallet_settlements_pkey                                  | CREATE UNIQUE INDEX wallet_settlements_pkey ON public.wallet_settlements USING btree (id)
 wallet_transactions           | idx_wallet_transactions_expense_id                       | CREATE INDEX idx_wallet_transactions_expense_id ON public.wallet_transactions USING btree (expense_id)
 wallet_transactions           | idx_wallet_transactions_plan_id                          | CREATE INDEX idx_wallet_transactions_plan_id ON public.wallet_transactions USING btree (plan_id)
 wallet_transactions           | idx_wallet_transactions_receiver_id                      | CREATE INDEX idx_wallet_transactions_receiver_id ON public.wallet_transactions USING btree (receiver_id)
 wallet_transactions           | idx_wallet_transactions_sender_id                        | CREATE INDEX idx_wallet_transactions_sender_id ON public.wallet_transactions USING btree (sender_id)
 wallet_transactions           | idx_wallet_transactions_status                           | CREATE INDEX idx_wallet_transactions_status ON public.wallet_transactions USING btree (status)
 wallet_transactions           | wallet_transactions_pkey                                 | CREATE UNIQUE INDEX wallet_transactions_pkey ON public.wallet_transactions USING btree (id)
(51 rows)

=== 8. ENUMS AND CUSTOM TYPES ===
            typname            | typtype |                                                                                                                                                  enum_values                                                                                                                                                   
-------------------------------+---------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 activity_category             | e       | SPORTS, MOVIES, DINING, ENTERTAINMENT, TRAVEL, FITNESS, STUDY, OTHER
 activity_subcategory          | e       | FOOTBALL, BADMINTON, CRICKET, BASKETBALL, VOLLEYBALL, TENNIS, PICKLEBALL, BOWLING, GO_KARTING, MOVIE, RESTAURANT, CAFE, ROAD_TRIP, GYM, STUDY_SESSION, OTHER
 assigned_group_enum           | e       | GOING, WAITLIST
 attendance_status             | e       | ATTENDED, DID_NOT_ATTEND
 circle_role                   | e       | creator_admin, admin, member
 completion_status             | e       | PENDING, SUBMITTED, VERIFIED
 discovery_category            | e       | SPORTS, MOVIES, DINING, DRINKS, CUSTOM, QUICK_PLAN
 discovery_items               | c       | 
 discovery_sections            | c       | 
 discovery_status              | e       | ACTIVE, INACTIVE, ARCHIVED
 friendship_status             | e       | PENDING, ACCEPTED
 friendships                   | c       | 
 memories                      | c       | 
 memory_results                | c       | 
 message_status                | e       | SENT, DELIVERED
 message_type                  | e       | text, system, poll, cost
 notification_type             | e       | PLAN_INVITATION, PARTICIPANT_JOINED, PARTICIPANT_SKIPPED, PLAN_CANCELLED, PLAN_REMINDER, FRIEND_REQUEST, FRIEND_REQUEST_ACCEPTED, PAYMENT_RECEIVED, PAYMENT_REMINDER, MEMORY_GENERATED
 notifications                 | c       | 
 participant_filtering_type    | e       | AUTOMATIC, ASSIGNED
 participant_payment_status    | e       | PENDING, SETTLED
 participant_role              | e       | HOST, PARTICIPANT
 plan_activity                 | c       | 
 plan_activity_type            | e       | participant_joined, participant_waitlisted, participant_skipped, participant_moved_to_joined, participant_moved_to_waitlist, participant_removed, participant_left, plan_datetime_changed, plan_created, plan_location_changed, participant_invites_toggled, participants_swapped, plan_changed, host_promoted
 plan_invites                  | c       | 
 plan_messages                 | c       | 
 plan_outcomes                 | c       | 
 plan_participants             | c       | 
 plan_status                   | e       | LIVE, COMPLETED, CANCELLED
 plan_team_assignments         | c       | 
 plans                         | c       | 
 rsvp_status                   | e       | INVITED, JOINED, SKIPPED, WAITLISTED, REJOINED
 skip_reason                   | e       | LEFT, REMOVED, REPLACED, PAYMENT_KEPT, SKIPPED
 system_message_type           | e       | plan_created, participant_joined, participant_left, title_changed, description_changed, date_changed, time_changed, venue_changed, plan_cancelled, plan_restored, plan_completed
 team_type                     | e       | TEAM_1, TEAM_2
 transaction_status            | e       | PENDING, COMPLETED, FAILED, CANCELLED
 user_role                     | e       | user, admin
 users                         | c       | 
 waitlist_order_mode_enum      | e       | AUTO, CUSTOM
 wallet_expense_participants   | c       | 
 wallet_expense_status         | e       | PENDING, SETTLED
 wallet_expense_type           | e       | PLAN_EXPENSE, ADDITIONAL_EXPENSE
 wallet_expenses               | c       | 
 wallet_settlement_allocations | c       | 
 wallet_settlements            | c       | 
 wallet_status                 | e       | PENDING, PAID
 wallet_transactions           | c       | 
(46 rows)

=== 9. TRIGGERS IN PUBLIC SCHEMA ===
         table_name          |                      trigger_name                      | event_manipulation | action_timing |                         action_statement                          
-----------------------------+--------------------------------------------------------+--------------------+---------------+-------------------------------------------------------------------
 friendships                 | trg_update_user_friends_count                          | INSERT             | AFTER         | EXECUTE FUNCTION update_user_friends_count()
 friendships                 | trg_update_user_friends_count                          | DELETE             | AFTER         | EXECUTE FUNCTION update_user_friends_count()
 friendships                 | trg_update_user_friends_count                          | UPDATE             | AFTER         | EXECUTE FUNCTION update_user_friends_count()
 plan_participants           | enforce_skip_reason_null_trigger                       | INSERT             | BEFORE        | EXECUTE FUNCTION trigger_enforce_skip_reason_null()
 plan_participants           | enforce_skip_reason_null_trigger                       | UPDATE             | BEFORE        | EXECUTE FUNCTION trigger_enforce_skip_reason_null()
 plan_participants           | trg_auto_promote_on_vacancy_trigger                    | UPDATE             | AFTER         | EXECUTE FUNCTION trg_auto_promote_on_vacancy()
 plan_participants           | trg_block_manual_queue_move_on_automatic_trigger       | UPDATE             | BEFORE        | EXECUTE FUNCTION trg_block_manual_queue_move_on_automatic()
 plan_participants           | trg_enforce_waitlist_position_invariant_trigger        | INSERT             | BEFORE        | EXECUTE FUNCTION trg_enforce_waitlist_position_invariant()
 plan_participants           | trg_enforce_waitlist_position_invariant_trigger        | UPDATE             | BEFORE        | EXECUTE FUNCTION trg_enforce_waitlist_position_invariant()
 plan_participants           | trg_log_plan_participant_activity                      | UPDATE             | AFTER         | EXECUTE FUNCTION log_plan_participant_activity()
 plan_participants           | trg_maintain_joined_queue_at_trigger                   | INSERT             | BEFORE        | EXECUTE FUNCTION trg_maintain_joined_queue_at()
 plan_participants           | trg_maintain_joined_queue_at_trigger                   | UPDATE             | BEFORE        | EXECUTE FUNCTION trg_maintain_joined_queue_at()
 plan_participants           | trg_preserve_payment_kept_skip_reason_trigger          | UPDATE             | BEFORE        | EXECUTE FUNCTION trg_preserve_payment_kept_skip_reason()
 plan_participants           | trg_reset_waitlisted_or_skipped_host_role_trigger      | INSERT             | BEFORE        | EXECUTE FUNCTION trg_reset_waitlisted_or_skipped_host_role()
 plan_participants           | trg_reset_waitlisted_or_skipped_host_role_trigger      | UPDATE             | BEFORE        | EXECUTE FUNCTION trg_reset_waitlisted_or_skipped_host_role()
 plan_participants           | trigger_set_participant_cost_share_on_join             | INSERT             | BEFORE        | EXECUTE FUNCTION set_participant_cost_share_on_join()
 plan_participants           | trigger_set_participant_cost_share_on_join             | UPDATE             | BEFORE        | EXECUTE FUNCTION set_participant_cost_share_on_join()
 plans                       | trg_auto_insert_plan_host_participant                  | INSERT             | AFTER         | EXECUTE FUNCTION handle_new_plan_creator_participant()
 plans                       | trg_log_plan_lifecycle_activity                        | INSERT             | AFTER         | EXECUTE FUNCTION log_plan_lifecycle_activity()
 plans                       | trg_log_plan_lifecycle_activity                        | UPDATE             | AFTER         | EXECUTE FUNCTION log_plan_lifecycle_activity()
 plans                       | trg_plans_public_id                                    | INSERT             | BEFORE        | EXECUTE FUNCTION generate_plan_public_id()
 plans                       | trigger_enforce_plan_participants_completion_lifecycle | INSERT             | AFTER         | EXECUTE FUNCTION enforce_plan_participants_completion_lifecycle()
 plans                       | trigger_enforce_plan_participants_completion_lifecycle | UPDATE             | AFTER         | EXECUTE FUNCTION enforce_plan_participants_completion_lifecycle()
 plans                       | trigger_sync_plan_participant_cost_share               | UPDATE             | AFTER         | EXECUTE FUNCTION sync_plan_participant_cost_share()
 wallet_expense_participants | trg_wallet_expense_participants_updated_at             | UPDATE             | BEFORE        | EXECUTE FUNCTION set_wallet_expense_participants_updated_at()
 wallet_expenses             | trg_wallet_expenses_public_id                          | INSERT             | BEFORE        | EXECUTE FUNCTION generate_wallet_expense_public_id()
 wallet_transactions         | trg_wallet_transactions_public_id                      | INSERT             | BEFORE        | EXECUTE FUNCTION generate_wallet_transaction_public_id()
 wallet_transactions         | trg_wallet_transactions_updated_at                     | UPDATE             | BEFORE        | EXECUTE FUNCTION set_wallet_transactions_updated_at()
(28 rows)

=== 10. FUNCTIONS AND RPCS IN PUBLIC SCHEMA ===
                   function_name                    |                                                 identity_arguments                                                 | return_type | is_security_definer | language 
----------------------------------------------------+--------------------------------------------------------------------------------------------------------------------+-------------+---------------------+----------
 auto_promote_waitlist_for_assigned                 | p_plan_id uuid, p_vacated_group assigned_group_enum                                                                | integer     | t                   | plpgsql
 auto_promote_waitlist_for_automatic                | p_plan_id uuid                                                                                                     | integer     | t                   | plpgsql
 cancel_paid_plan_leave_request                     | p_plan_id uuid                                                                                                     | jsonb       | t                   | plpgsql
 cancel_plan                                        | p_plan_id uuid                                                                                                     | jsonb       | t                   | plpgsql
 check_circle_host_invariant                        |                                                                                                                    | trigger     | f                   | plpgsql
 complete_plan                                      | p_plan_id uuid, p_attendance_input jsonb                                                                           | jsonb       | t                   | plpgsql
 complete_plan                                      | p_plan_id uuid, p_attendance_input jsonb, p_expense_mode text                                                      | jsonb       | t                   | plpgsql
 create_wallet_settlement                           | p_other_user_id uuid, p_amount numeric, p_plan_id uuid                                                             | jsonb       | t                   | plpgsql
 delete_wallet_expense                              | p_expense_id uuid                                                                                                  | jsonb       | t                   | plpgsql
 delete_wallet_settlement                           | p_settlement_id uuid                                                                                               | jsonb       | t                   | plpgsql
 demote_from_host                                   | p_plan_id uuid, p_target_user_id uuid                                                                              | jsonb       | t                   | plpgsql
 enforce_plan_participants_completion_lifecycle     |                                                                                                                    | trigger     | t                   | plpgsql
 generate_circle_public_id                          |                                                                                                                    | trigger     | f                   | plpgsql
 generate_discovery_public_id                       |                                                                                                                    | text        | t                   | plpgsql
 generate_plan_public_id                            |                                                                                                                    | trigger     | f                   | plpgsql
 generate_user_public_id                            |                                                                                                                    | text        | t                   | plpgsql
 generate_wallet_expense_public_id                  |                                                                                                                    | trigger     | f                   | plpgsql
 generate_wallet_transaction_public_id              |                                                                                                                    | trigger     | f                   | plpgsql
 get_plan_participant_filtering                     | p_plan_id uuid                                                                                                     | text        | t                   | sql
 handle_new_plan_creator_participant                |                                                                                                                    | trigger     | t                   | plpgsql
 insert_cost_expense                                | p_plan_id uuid, p_message_id uuid, p_payer_id uuid, p_title text, p_total_amount numeric, p_participant_ids uuid[] | uuid        | t                   | plpgsql
 invite_participants                                | p_plan_id uuid, p_invitee_user_ids uuid[], p_assigned_group assigned_group_enum                                    | jsonb       | t                   | plpgsql
 is_expense_participant                             | p_expense_id uuid, p_user_id uuid                                                                                  | boolean     | t                   | sql
 is_plan_host                                       | p_plan_id uuid, p_user_id uuid                                                                                     | boolean     | t                   | sql
 is_plan_image_host                                 | object_name text, user_id uuid                                                                                     | boolean     | t                   | plpgsql
 is_wallet_expense_participant                      | p_expense_id uuid, p_user_id uuid                                                                                  | boolean     | t                   | sql
 leave_plan                                         | p_plan_id uuid                                                                                                     | jsonb       | t                   | plpgsql
 log_plan_lifecycle_activity                        |                                                                                                                    | trigger     | t                   | plpgsql
 log_plan_participant_activity                      |                                                                                                                    | trigger     | t                   | plpgsql
 manage_completed_plan_participants                 | p_plan_id uuid, p_users_to_add uuid[], p_users_to_remove uuid[]                                                    | jsonb       | t                   | plpgsql
 manage_completed_plan_participants                 | p_plan_id uuid, p_users_to_add uuid[], p_users_to_remove uuid[], p_expense_mode text                               | jsonb       | t                   | plpgsql
 move_participant_to_waitlist_and_decrease_capacity | p_plan_id uuid, p_target_user_id uuid                                                                              | jsonb       | t                   | plpgsql
 move_waitlist_to_going                             | p_plan_id uuid, p_target_user_id uuid                                                                              | jsonb       | t                   | plpgsql
 promote_to_host                                    | p_plan_id uuid, p_target_user_id uuid                                                                              | jsonb       | t                   | plpgsql
 rebuild_waitlist_queue                             | p_plan_id uuid                                                                                                     | void        | t                   | plpgsql
 recalculate_wallet_expenses                        | p_plan_id uuid                                                                                                     | void        | t                   | plpgsql
 rejoin_plan                                        | p_plan_id uuid                                                                                                     | jsonb       | t                   | plpgsql
 remove_and_replace_participant                     | p_plan_id uuid, p_remove_user_id uuid, p_promote_user_id uuid                                                      | jsonb       | t                   | plpgsql
 remove_expense_participant_and_redistribute        | p_expense_id uuid, p_participant_user_id uuid                                                                      | jsonb       | t                   | plpgsql
 remove_expense_participant_and_redistribute        | p_expense_id uuid, p_participant_user_id uuid, p_strategy text                                                     | jsonb       | t                   | plpgsql
 remove_participant                                 | p_plan_id uuid, p_target_user_id uuid                                                                              | jsonb       | t                   | plpgsql
 reorder_waitlist                                   | p_plan_id uuid, p_ordered_user_ids uuid[]                                                                          | void        | t                   | plpgsql
 replace_participant                                | p_plan_id uuid, p_target_user_id uuid, p_replacement_user_id uuid                                                  | jsonb       | t                   | plpgsql
 request_host_leave_with_replacement                | p_plan_id uuid, p_replacement_user_id uuid                                                                         | jsonb       | t                   | plpgsql
 request_paid_plan_leave                            | p_plan_id uuid                                                                                                     | jsonb       | t                   | plpgsql
 resolve_paid_plan_leave_request                    | p_plan_id uuid, p_target_user_id uuid, p_resolution text, p_replacement_user_id uuid                               | jsonb       | t                   | plpgsql
 resolve_rejoined_participant                       | p_plan_id uuid, p_target_user_id uuid, p_decision text                                                             | jsonb       | t                   | plpgsql
 set_participant_cost_share_on_join                 |                                                                                                                    | trigger     | t                   | plpgsql
 set_wallet_expense_participants_updated_at         |                                                                                                                    | trigger     | f                   | plpgsql
 set_wallet_transactions_updated_at                 |                                                                                                                    | trigger     | f                   | plpgsql
 settle_wallet_expense                              | p_expense_id uuid, p_debtor_id uuid                                                                                | jsonb       | t                   | plpgsql
 settle_wallet_relationship                         | p_debtor_id uuid                                                                                                   | jsonb       | t                   | plpgsql
 stop_hosting_with_replacement                      | p_plan_id uuid, p_replacement_user_id uuid                                                                         | jsonb       | t                   | plpgsql
 swap_plan_participants                             | p_plan_id uuid, p_going_user_id uuid, p_waitlist_user_id uuid                                                      | jsonb       | t                   | plpgsql
 switch_to_automatic_waitlist_mode                  | p_plan_id uuid, p_promoted_user_ids uuid[]                                                                         | void        | t                   | plpgsql
 sync_plan_participant_cost_share                   |                                                                                                                    | trigger     | t                   | plpgsql
 transfer_circle_ownership                          | p_circle_id uuid, p_old_host_id uuid, p_new_host_id uuid                                                           | void        | t                   | plpgsql
 trg_auto_promote_on_vacancy                        |                                                                                                                    | trigger     | t                   | plpgsql
 trg_block_manual_queue_move_on_automatic           |                                                                                                                    | trigger     | t                   | plpgsql
 trg_enforce_waitlist_position_invariant            |                                                                                                                    | trigger     | t                   | plpgsql
 trg_maintain_joined_queue_at                       |                                                                                                                    | trigger     | f                   | plpgsql
 trg_preserve_payment_kept_skip_reason              |                                                                                                                    | trigger     | f                   | plpgsql
 trg_reset_waitlisted_or_skipped_host_role          |                                                                                                                    | trigger     | t                   | plpgsql
 trigger_enforce_skip_reason_null                   |                                                                                                                    | trigger     | f                   | plpgsql
 update_cost_expense                                | p_expense_id uuid, p_title text, p_total_amount numeric, p_plan_id uuid, p_participant_ids uuid[]                  | jsonb       | t                   | plpgsql
 update_plan_capacity                               | p_plan_id uuid, p_max_participants integer                                                                         | jsonb       | t                   | plpgsql
 update_updated_at_column                           |                                                                                                                    | trigger     | f                   | plpgsql
 update_user_friends_count                          |                                                                                                                    | trigger     | f                   | plpgsql
(68 rows)

=== 11. RLS POLICIES IN PUBLIC SCHEMA ===
           tablename           |                      policyname                      | permissive |      roles      |  cmd   |                                                                                        qual                                                                                         |                                                                              with_check                                                                              
-------------------------------+------------------------------------------------------+------------+-----------------+--------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------
 discovery_items               | Admins can delete discovery items                    | PERMISSIVE | {authenticated} | DELETE | (EXISTS ( SELECT 1                                                                                                                                                                 +| 
                               |                                                      |            |                 |        |    FROM users                                                                                                                                                                      +| 
                               |                                                      |            |                 |        |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))                                                                                                           | 
 discovery_items               | Admins can insert discovery items                    | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | (EXISTS ( SELECT 1                                                                                                                                                  +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM users                                                                                                                                                       +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))
 discovery_items               | Admins can update discovery items                    | PERMISSIVE | {authenticated} | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                 +| (EXISTS ( SELECT 1                                                                                                                                                  +
                               |                                                      |            |                 |        |    FROM users                                                                                                                                                                      +|    FROM users                                                                                                                                                       +
                               |                                                      |            |                 |        |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))                                                                                                           |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))
 discovery_items               | Allow public read access on discovery_items          | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                | 
 discovery_sections            | Admins can delete discovery sections                 | PERMISSIVE | {authenticated} | DELETE | (EXISTS ( SELECT 1                                                                                                                                                                 +| 
                               |                                                      |            |                 |        |    FROM users                                                                                                                                                                      +| 
                               |                                                      |            |                 |        |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))                                                                                                           | 
 discovery_sections            | Admins can insert discovery sections                 | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | (EXISTS ( SELECT 1                                                                                                                                                  +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM users                                                                                                                                                       +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))
 discovery_sections            | Admins can update discovery sections                 | PERMISSIVE | {authenticated} | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                 +| (EXISTS ( SELECT 1                                                                                                                                                  +
                               |                                                      |            |                 |        |    FROM users                                                                                                                                                                      +|    FROM users                                                                                                                                                       +
                               |                                                      |            |                 |        |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))                                                                                                           |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role))))
 discovery_sections            | Allow public read access on discovery_sections       | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                | 
 friendships                   | Allow authenticated users to delete friendships      | PERMISSIVE | {authenticated} | DELETE | ((auth.uid() = user_1_id) OR (auth.uid() = user_2_id))                                                                                                                              | 
 friendships                   | Allow authenticated users to insert friendships      | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | ((auth.uid() = user_1_id) OR (auth.uid() = user_2_id))
 friendships                   | Allow authenticated users to update friendships      | PERMISSIVE | {authenticated} | UPDATE | ((auth.uid() = user_1_id) OR (auth.uid() = user_2_id))                                                                                                                              | ((auth.uid() = user_1_id) OR (auth.uid() = user_2_id))
 friendships                   | Allow authenticated users to view friendships        | PERMISSIVE | {authenticated} | SELECT | ((auth.uid() = user_1_id) OR (auth.uid() = user_2_id))                                                                                                                              | 
 memory_results                | Allow authenticated users to insert memory results   | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | true
